##.#...##. ..#.###..# ##...#.#.# ####.#.##. ........#. .#.#...#.# #..##...#. .#.#...### #...#.#... .##..##..# ###.####.# #.#..#.##.
..####.... .#..#..### #..##..... .......... .....##..# #..#....#. ........## ##..#...#. ....#....# #.......## #....###.# ###....#..
#....#.#.# #........# #......... .#...#..#. ...#..##.# #......#.. .......#.# #.......#. ......##.. ...#.....# #.#......# #...#..#.#
.#....#... ....#..... .......... ...#.....# #.....#... ..#..#...# #.#.#..##. .......... ..#.....#. ..#.....#. ..#....#.. .......###
#..#...... .....#...# #.......#. .##.#....# #..#...##. .#...##..# #.##.#.... .......#.# #.......#. ......#... ...#.....# #.....#..#
..#..#.... ....##.... .....#.... ....#.##.. .#...#..#. .#.#....## #.###..#.. .....#.... .....#.#.. ....#..#.. .#..#...## ##.....#..
......#..# #.#...###. ......#.#. ........## #....#...# #......##. .###...... ....###### ##....##.. ..#......# #.#.....## ##..##..##
#....#.### #.....##.. ..#.##.#.# #..#..#.## #......#.# #..#...... ..#.#..... ...#.....# #..###.... ......#..# #..#...... .#....##.#
.......#.# #.....#### #........# #.##.....# #....#.#.. ....#...#. .##......# #.......## ##.....##. .......##. .....#.#.. .###......
.#.###..#. .#.....##. ..#.####.# #.####...# ##..###.#. ...##.###. ...#.....# ###..###.# #..###...# ##.#..#... ...###.#.# #..#.#####
.#.###..#. .#.....##. ..#.####.# #.####...# ##..###.#. ...##.###. ...#.....# ###..###.# #..###...# ##.#..#... ...###.#.# #..#.#####
..#......# #......... .#........ ...###.#.# #..#....## #........# ##........ ...#...#.. .#..##.... .........# ##...#.#.# #........#
........#. ...##..#.# #...#.#... ..###..#.# #.......## #....#..## #.#.#....# #.#..##... ...#.###.. .......... ...#...... .#.#.#.#.#
.....#.... .........# #........# #..#...... .#.#...... .........# #.##.#.... ......##.# #.....#... .#.#.....# #....####. ..#.......
#.#.#.#... ...#.....# #.#......# #.#..###.. ......#..# #...##.#.# #..##..... ......#..# #..##.#... .......... .#..#..#.. .#.#.#...#
.........# #...#.##.. ...#.#.... ....#.##.. ...#...... ..##...### ###.#.#... ..##...... ..#..#.... ....#..#.# ##.......# ###.#.#...
#.#.#...#. ......#..# #.......#. ...#....## ##....#... .......#.# ###.#....# #.....#..# #.....##.# #........# #....###.. ..#....###
#..##....# #......... ..#....#.. .#.#.##..# #....##... .#........ ...#...#.# ##.#..##.# ##.#.#...# ##.#...#.# #........# ##........
....#..#.. ......#..# ##.....##. ....#..... .#.#.#.... .........# #..##....# ###...#..# #..#...#.. ....#..#.. ...##....# #..#.##..#
.###.###.# ###....#.# ##.#.##..# ####....## ###...#... ...#.#.... ....#.##.# #.#..##.#. ..#..##..# ##.#.#.... .##..#.#.. .#..#.#...
.###.###.# ###....#.# ##.#.##..# ####....## ###...#... ...#.#.... ....#.##.# #.#..##.#. ..#..##..# ##.#.#.... .##..#.#.. .#..#.#...
#.#..#..## #..###..## #......... .##....... ..#....... .#.#..#..# #..#..##.# #.......#. ..#....... ....##..#. ..#.#.#..# #.##..#...
......#.#. .###...#.. .##.##...# #..#...#.# #..#..#.## #......### ##.#.#.... .#.#...##. .......##. ..#..##... .##...#.#. .#...#..#.
